Tree,Year,Tree_x,Tree_y
D1_145,2013,-57.38994,-35.12606
D1_146,2013,-57.39017,-35.12836
D1_147,2013,-57.39094,-35.12758
D1_148,2013,-57.39097,-35.12761
P1_10,2013,-57.38992,-35.12692
P1_11,2013,-57.39111,-35.12667
P1_12,2013,-57.39269,-35.12714
P1_13,2013,-57.39139,-35.12828
P1_2,2013,-57.39028,-35.12614
P1_5_1,2013,-57.38933,-35.1265
P1_5_2,2013,-57.38686,-35.15225
P1_7,2013,-57.38675,-35.15275
P1_8,2013,-57.38886,-35.15408
P1_9,2013,-57.38719,-35.15503
P2_150,2013,-57.395,-35.14342
P2_151,2013,-57.3965,-35.14206
P2_152,2013,-57.39672,-35.14136
P2_153,2013,-57.39403,-35.14775
P2_154,2013,-57.39467,-35.14614
P2_155,2013,-57.39403,-35.14722
P3_1,2013,-57.39222,-35.14114
P3_2,2013,-57.39217,-35.14153
P3_6,2013,-57.39111,-35.14228
P3_7,2013,-57.39164,-35.14236
A18,2014,-57.38296,-35.14507
A22,2014,-57.38376,-35.1452
A25,2014,-57.38388,-35.14503
A30,2014,-57.38259,-35.14526
B3,2014,-57.38045,-35.14726
B4,2014,-57.38032,-35.14721
B5,2014,-57.38113,-35.14616
B6,2014,-57.37867,-35.14833
C2,2014,-57.38677,-35.14604
C6,2014,-57.38728,-35.14541
C8,2014,-57.38702,-35.14565
C10,2014,-57.38699,-35.14599
D3,2014,-57.38311,-35.14707
D5,2014,-57.383,-35.147
D8,2014,-57.383,-35.14733
D10,2014,-57.38296,-35.14719
E3,2014,-57.38415,-35.14697
E6,2014,-57.38358,-35.14748
E10,2014,-57.3834,-35.14783
E11,2014,-57.38355,-35.14771
G1,2014,-57.38327,-35.14855
G2,2014,-57.3832,-35.14884
G3,2014,-57.38309,-35.14885
G4,2014,-57.38272,-35.14951
H1,2014,-57.3896,-35.14831
H2,2014,-57.38964,-35.14823
H3,2014,-57.3896,-35.14826
H5,2014,-57.38985,-35.14799
H6,2014,-57.38999,-35.14815
I1,2014,-57.38782,-35.14901
I2,2014,-57.38781,-35.14905
I06,2014,-57.38822,-35.14895
I07,2014,-57.38813,-35.14885
PE2,2015,-57.39233,-35.14046
PE4,2015,-57.39163,-35.14025
PE5,2015,-57.39138,-35.14034
PE6,2015,-57.39148,-35.14037
PE7,2015,-57.39114,-35.14066
PE8,2015,-57.39099,-35.14071
PG1,2015,-57.38916,-35.14217
PG10,2015,-57.38889,-35.14267
PG2,2015,-57.38886,-35.1422
PG3,2015,-57.38853,-35.14272
PG4,2015,-57.38879,-35.14286
PG5,2015,-57.38886,-35.14274
PG6,2015,-57.38909,-35.14256
PG7,2015,-57.38898,-35.14241
PG8,2015,-57.38885,-35.14245
PG9,2015,-57.38879,-35.14279
PH1,2015,-57.39559,-35.13805
PH10,2015,-57.39575,-35.13891
PH11,2015,-57.39604,-35.13805
PH12,2015,-57.39565,-35.13811
PH13,2015,-57.39585,-35.13822
PH14,2015,-57.39493,-35.1386
PH2,2015,-57.3958,-35.13826
PH3,2015,-57.39569,-35.13805
PH4,2015,-57.39576,-35.13821
PH5,2015,-57.3959,-35.13803
PH6,2015,-57.3959,-35.13808
PH7,2015,-57.3959,-35.13874
PH8,2015,-57.39582,-35.13885
PH9,2015,-57.39597,-35.13894
PI1,2015,-57.39537,-35.13961
PI2,2015,-57.39543,-35.13969
PI3,2015,-57.39536,-35.13947
PI4,2015,-57.39553,-35.13958
PJ1,2015,-57.39431,-35.14077
PJ2,2015,-57.39402,-35.14088
PJ3,2015,-57.39439,-35.14109
PJ4,2015,-57.39434,-35.14114
PJ5,2015,-57.39433,-35.14137
PJ6,2015,-57.39366,-35.14179
PJ7,2015,-57.39333,-35.14244
PJ8,2015,-57.39445,-35.14106
PJ9,2015,-57.39441,-35.14105
PK1,2015,-57.39861,-35.13991
PK2,2015,-57.39856,-35.14004
PK3,2015,-57.3984,-35.14024
PK4,2015,-57.39841,-35.14031
PK5,2015,-57.39866,-35.13998
PK6,2015,-57.39865,-35.14
PK7,2015,-57.39855,-35.1403
PK8,2015,-57.39819,-35.14042
PK9,2015,-57.39827,-35.1403
PL1,2015,-57.39693,-35.14152
PM1,2015,-57.39526,-35.14214
PM2,2015,-57.39497,-35.1423
PM3,2015,-57.39502,-35.14237
PM4,2015,-57.39486,-35.14228
PM5,2015,-57.39503,-35.14223
PM6,2015,-57.39492,-35.14231
PM7,2015,-57.39479,-35.14233
PM8,2015,-57.39471,-35.1424
PN1,2015,-57.39452,-35.14267
PN10,2015,-57.39395,-35.14358
PN11,2015,-57.39392,-35.14357
PN12,2015,-57.39409,-35.14354
PN13,2015,-57.39357,-35.14449
PN14,2015,-57.39351,-35.14449
PN15,2015,-57.394,-35.14304
PN16,2015,-57.39402,-35.14304
PN17,2015,-57.39381,-35.14386
PN18,2015,-57.39378,-35.14387
PN19,2015,-57.39353,-35.14446
PN2,2015,-57.39413,-35.14264
PN20,2015,-57.3939,-35.14373
PN21,2015,-57.39358,-35.14463
PN23,2015,-57.39355,-35.14483
PN24,2015,-57.39315,-35.14503
PN25,2015,-57.39311,-35.14473
PN26,2015,-57.39315,-35.14461
PN27,2015,-57.39319,-35.14453
PN28,2015,-57.39358,-35.14449
PN3,2015,-57.39419,-35.14272
PN4,2015,-57.39403,-35.14298
PN5,2015,-57.39429,-35.14268
PN6,2015,-57.39422,-35.14283
PN7,2015,-57.3942,-35.14288
PN8,2015,-57.39422,-35.14293
PN9,2015,-57.39402,-35.14302
PO1,2015,-57.3926,-35.14582
PO2,2015,-57.39253,-35.14589
PO3,2015,-57.39246,-35.146
PP1,2015,-57.39069,-35.14513
PP2,2015,-57.3906,-35.14513
PP3,2015,-57.38969,-35.14529
PP4,2015,-57.38993,-35.1453
PP5,2015,-57.3899,-35.14533
PP6,2015,-57.38974,-35.1456
PP7,2015,-57.38982,-35.14563
PP8,2015,-57.39005,-35.14544
PP9,2015,-57.39052,-35.1451
